TRK_memcpy = .init:0x80003100; // type:function size:0x24
@eti_8000B55C = extabindex:0x8000B55C; // type:object size:0xC scope:local hidden
@eti_8000B568 = extabindex:0x8000B568; // type:object size:0xC scope:local hidden
@eti_8000B574 = extabindex:0x8000B574; // type:object size:0xC scope:local hidden
@eti_8000B580 = extabindex:0x8000B580; // type:object size:0xC scope:local hidden
@eti_8000B58C = extabindex:0x8000B58C; // type:object size:0xC scope:local hidden
@eti_8000B598 = extabindex:0x8000B598; // type:object size:0xC scope:local hidden
@eti_8000B5A4 = extabindex:0x8000B5A4; // type:object size:0xC scope:local hidden
@eti_8000B5B0 = extabindex:0x8000B5B0; // type:object size:0xC scope:local hidden
@eti_8000B5BC = extabindex:0x8000B5BC; // type:object size:0xC scope:local hidden
@eti_8000B5C8 = extabindex:0x8000B5C8; // type:object size:0xC scope:local hidden
@eti_8000B5D4 = extabindex:0x8000B5D4; // type:object size:0xC scope:local hidden
@eti_8000B5E0 = extabindex:0x8000B5E0; // type:object size:0xC scope:local hidden
@eti_8000B5EC = extabindex:0x8000B5EC; // type:object size:0xC scope:local hidden
@eti_8000B5F8 = extabindex:0x8000B5F8; // type:object size:0xC scope:local hidden
@eti_8000B604 = extabindex:0x8000B604; // type:object size:0xC scope:local hidden
@eti_8000B610 = extabindex:0x8000B610; // type:object size:0xC scope:local hidden
@eti_8000B61C = extabindex:0x8000B61C; // type:object size:0xC scope:local hidden
@eti_8000B628 = extabindex:0x8000B628; // type:object size:0xC scope:local hidden
@eti_8000B634 = extabindex:0x8000B634; // type:object size:0xC scope:local hidden
@eti_8000B640 = extabindex:0x8000B640; // type:object size:0xC scope:local hidden
@eti_8000B64C = extabindex:0x8000B64C; // type:object size:0xC scope:local hidden
@eti_8000B658 = extabindex:0x8000B658; // type:object size:0xC scope:local hidden
@eti_8000B664 = extabindex:0x8000B664; // type:object size:0xC scope:local hidden
@eti_8000B670 = extabindex:0x8000B670; // type:object size:0xC scope:local hidden
@eti_8000B67C = extabindex:0x8000B67C; // type:object size:0xC scope:local hidden
@eti_8000B688 = extabindex:0x8000B688; // type:object size:0xC scope:local hidden
@eti_8000B694 = extabindex:0x8000B694; // type:object size:0xC scope:local hidden
@eti_8000B6A0 = extabindex:0x8000B6A0; // type:object size:0xC scope:local hidden
@eti_8000B6AC = extabindex:0x8000B6AC; // type:object size:0xC scope:local hidden
@eti_8000B6B8 = extabindex:0x8000B6B8; // type:object size:0xC scope:local hidden
@eti_8000B6C4 = extabindex:0x8000B6C4; // type:object size:0xC scope:local hidden
@eti_8000B6D0 = extabindex:0x8000B6D0; // type:object size:0xC scope:local hidden
@eti_8000B6DC = extabindex:0x8000B6DC; // type:object size:0xC scope:local hidden
@eti_8000B6E8 = extabindex:0x8000B6E8; // type:object size:0xC scope:local hidden
@eti_8000B6F4 = extabindex:0x8000B6F4; // type:object size:0xC scope:local hidden
@eti_8000B700 = extabindex:0x8000B700; // type:object size:0xC scope:local hidden
@eti_8000B70C = extabindex:0x8000B70C; // type:object size:0xC scope:local hidden
@eti_8000B718 = extabindex:0x8000B718; // type:object size:0xC scope:local hidden
@eti_8000B724 = extabindex:0x8000B724; // type:object size:0xC scope:local hidden
@eti_8000B730 = extabindex:0x8000B730; // type:object size:0xC scope:local hidden
@eti_8000B73C = extabindex:0x8000B73C; // type:object size:0xC scope:local hidden
@eti_8000B748 = extabindex:0x8000B748; // type:object size:0xC scope:local hidden
@eti_8000B754 = extabindex:0x8000B754; // type:object size:0xC scope:local hidden
@eti_8000B760 = extabindex:0x8000B760; // type:object size:0xC scope:local hidden
@eti_8000B76C = extabindex:0x8000B76C; // type:object size:0xC scope:local hidden
@eti_8000B778 = extabindex:0x8000B778; // type:object size:0xC scope:local hidden
@eti_8000B784 = extabindex:0x8000B784; // type:object size:0xC scope:local hidden
@eti_8000B790 = extabindex:0x8000B790; // type:object size:0xC scope:local hidden
@eti_8000B79C = extabindex:0x8000B79C; // type:object size:0xC scope:local hidden
@eti_8000B7A8 = extabindex:0x8000B7A8; // type:object size:0xC scope:local hidden
@eti_8000B7B4 = extabindex:0x8000B7B4; // type:object size:0xC scope:local hidden
@eti_8000B7C0 = extabindex:0x8000B7C0; // type:object size:0xC scope:local hidden
@eti_8000B7CC = extabindex:0x8000B7CC; // type:object size:0xC scope:local hidden
@eti_8000B7D8 = extabindex:0x8000B7D8; // type:object size:0xC scope:local hidden
@eti_8000B7E4 = extabindex:0x8000B7E4; // type:object size:0xC scope:local hidden
@eti_8000B7F0 = extabindex:0x8000B7F0; // type:object size:0xC scope:local hidden
@eti_8000B7FC = extabindex:0x8000B7FC; // type:object size:0xC scope:local hidden
@eti_8000B808 = extabindex:0x8000B808; // type:object size:0xC scope:local hidden
@eti_8000B814 = extabindex:0x8000B814; // type:object size:0xC scope:local hidden
@eti_8000B820 = extabindex:0x8000B820; // type:object size:0xC scope:local hidden
@eti_8000B82C = extabindex:0x8000B82C; // type:object size:0xC scope:local hidden
@eti_8000B838 = extabindex:0x8000B838; // type:object size:0xC scope:local hidden
@eti_8000B844 = extabindex:0x8000B844; // type:object size:0xC scope:local hidden
@eti_8000B850 = extabindex:0x8000B850; // type:object size:0xC scope:local hidden
@eti_8000B85C = extabindex:0x8000B85C; // type:object size:0xC scope:local hidden
@eti_8000B868 = extabindex:0x8000B868; // type:object size:0xC scope:local hidden
@eti_8000B874 = extabindex:0x8000B874; // type:object size:0xC scope:local hidden
@eti_8000B880 = extabindex:0x8000B880; // type:object size:0xC scope:local hidden
@eti_8000B88C = extabindex:0x8000B88C; // type:object size:0xC scope:local hidden
@eti_8000B898 = extabindex:0x8000B898; // type:object size:0xC scope:local hidden
@eti_8000B8A4 = extabindex:0x8000B8A4; // type:object size:0xC scope:local hidden
@eti_8000B8B0 = extabindex:0x8000B8B0; // type:object size:0xC scope:local hidden
@eti_8000B8BC = extabindex:0x8000B8BC; // type:object size:0xC scope:local hidden
@eti_8000B8C8 = extabindex:0x8000B8C8; // type:object size:0xC scope:local hidden
@eti_8000B8D4 = extabindex:0x8000B8D4; // type:object size:0xC scope:local hidden
@eti_8000B8E0 = extabindex:0x8000B8E0; // type:object size:0xC scope:local hidden
@eti_8000B8EC = extabindex:0x8000B8EC; // type:object size:0xC scope:local hidden
@eti_8000B8F8 = extabindex:0x8000B8F8; // type:object size:0xC scope:local hidden
@eti_8000B904 = extabindex:0x8000B904; // type:object size:0xC scope:local hidden
@eti_8000B910 = extabindex:0x8000B910; // type:object size:0xC scope:local hidden
@eti_8000B91C = extabindex:0x8000B91C; // type:object size:0xC scope:local hidden
@eti_8000B928 = extabindex:0x8000B928; // type:object size:0xC scope:local hidden
@eti_8000B934 = extabindex:0x8000B934; // type:object size:0xC scope:local hidden
@eti_8000B940 = extabindex:0x8000B940; // type:object size:0xC scope:local hidden
@eti_8000B94C = extabindex:0x8000B94C; // type:object size:0xC scope:local hidden
@eti_8000B958 = extabindex:0x8000B958; // type:object size:0xC scope:local hidden
@eti_8000B964 = extabindex:0x8000B964; // type:object size:0xC scope:local hidden
@eti_8000B970 = extabindex:0x8000B970; // type:object size:0xC scope:local hidden
@eti_8000B97C = extabindex:0x8000B97C; // type:object size:0xC scope:local hidden
@eti_8000B988 = extabindex:0x8000B988; // type:object size:0xC scope:local hidden
@eti_8000B994 = extabindex:0x8000B994; // type:object size:0xC scope:local hidden
@eti_8000B9A0 = extabindex:0x8000B9A0; // type:object size:0xC scope:local hidden
@eti_8000B9AC = extabindex:0x8000B9AC; // type:object size:0xC scope:local hidden
@eti_8000B9B8 = extabindex:0x8000B9B8; // type:object size:0xC scope:local hidden
@eti_8000B9C4 = extabindex:0x8000B9C4; // type:object size:0xC scope:local hidden
@eti_8000B9D0 = extabindex:0x8000B9D0; // type:object size:0xC scope:local hidden
@eti_8000B9DC = extabindex:0x8000B9DC; // type:object size:0xC scope:local hidden
@eti_8000B9E8 = extabindex:0x8000B9E8; // type:object size:0xC scope:local hidden
@eti_8000B9F4 = extabindex:0x8000B9F4; // type:object size:0xC scope:local hidden
@eti_8000BA00 = extabindex:0x8000BA00; // type:object size:0xC scope:local hidden
@eti_8000BA0C = extabindex:0x8000BA0C; // type:object size:0xC scope:local hidden
@eti_8000BA18 = extabindex:0x8000BA18; // type:object size:0xC scope:local hidden
@eti_8000BA24 = extabindex:0x8000BA24; // type:object size:0xC scope:local hidden
@eti_8000BA30 = extabindex:0x8000BA30; // type:object size:0xC scope:local hidden
@eti_8000BA3C = extabindex:0x8000BA3C; // type:object size:0xC scope:local hidden
@eti_8000BA48 = extabindex:0x8000BA48; // type:object size:0xC scope:local hidden
@eti_8000BA54 = extabindex:0x8000BA54; // type:object size:0xC scope:local hidden
@eti_8000BA60 = extabindex:0x8000BA60; // type:object size:0xC scope:local hidden
@eti_8000BA6C = extabindex:0x8000BA6C; // type:object size:0xC scope:local hidden
@eti_8000BA78 = extabindex:0x8000BA78; // type:object size:0xC scope:local hidden
@eti_8000BA84 = extabindex:0x8000BA84; // type:object size:0xC scope:local hidden
@eti_8000BA90 = extabindex:0x8000BA90; // type:object size:0xC scope:local hidden
@eti_8000BA9C = extabindex:0x8000BA9C; // type:object size:0xC scope:local hidden
@eti_8000BAA8 = extabindex:0x8000BAA8; // type:object size:0xC scope:local hidden
@eti_8000BAB4 = extabindex:0x8000BAB4; // type:object size:0xC scope:local hidden
@eti_8000BAC0 = extabindex:0x8000BAC0; // type:object size:0xC scope:local hidden
@eti_8000BACC = extabindex:0x8000BACC; // type:object size:0xC scope:local hidden
@eti_8000BAD8 = extabindex:0x8000BAD8; // type:object size:0xC scope:local hidden
@eti_8000BAE4 = extabindex:0x8000BAE4; // type:object size:0xC scope:local hidden
@eti_8000BAF0 = extabindex:0x8000BAF0; // type:object size:0xC scope:local hidden
@eti_8000BAFC = extabindex:0x8000BAFC; // type:object size:0xC scope:local hidden
@eti_8000BB08 = extabindex:0x8000BB08; // type:object size:0xC scope:local hidden
@eti_8000BB14 = extabindex:0x8000BB14; // type:object size:0xC scope:local hidden
@eti_8000BB20 = extabindex:0x8000BB20; // type:object size:0xC scope:local hidden
@eti_8000BB2C = extabindex:0x8000BB2C; // type:object size:0xC scope:local hidden
@eti_8000BB38 = extabindex:0x8000BB38; // type:object size:0xC scope:local hidden
@eti_8000BB44 = extabindex:0x8000BB44; // type:object size:0xC scope:local hidden
@eti_8000BB50 = extabindex:0x8000BB50; // type:object size:0xC scope:local hidden
@eti_8000BB5C = extabindex:0x8000BB5C; // type:object size:0xC scope:local hidden
@eti_8000BB68 = extabindex:0x8000BB68; // type:object size:0xC scope:local hidden
@eti_8000BB74 = extabindex:0x8000BB74; // type:object size:0xC scope:local hidden
@eti_8000BB80 = extabindex:0x8000BB80; // type:object size:0xC scope:local hidden
@eti_8000BB8C = extabindex:0x8000BB8C; // type:object size:0xC scope:local hidden
@eti_8000BB98 = extabindex:0x8000BB98; // type:object size:0xC scope:local hidden
@eti_8000BBA4 = extabindex:0x8000BBA4; // type:object size:0xC scope:local hidden
@eti_8000BBB0 = extabindex:0x8000BBB0; // type:object size:0xC scope:local hidden
@eti_8000BBBC = extabindex:0x8000BBBC; // type:object size:0xC scope:local hidden
@eti_8000BBC8 = extabindex:0x8000BBC8; // type:object size:0xC scope:local hidden
@eti_8000BBD4 = extabindex:0x8000BBD4; // type:object size:0xC scope:local hidden
@eti_8000BBE0 = extabindex:0x8000BBE0; // type:object size:0xC scope:local hidden
@eti_8000BBEC = extabindex:0x8000BBEC; // type:object size:0xC scope:local hidden
@eti_8000BBF8 = extabindex:0x8000BBF8; // type:object size:0xC scope:local hidden
@eti_8000BC04 = extabindex:0x8000BC04; // type:object size:0xC scope:local hidden
@eti_8000BC10 = extabindex:0x8000BC10; // type:object size:0xC scope:local hidden
@eti_8000BC1C = extabindex:0x8000BC1C; // type:object size:0xC scope:local hidden
@eti_8000BC28 = extabindex:0x8000BC28; // type:object size:0xC scope:local hidden
@eti_8000BC34 = extabindex:0x8000BC34; // type:object size:0xC scope:local hidden
@eti_8000BC40 = extabindex:0x8000BC40; // type:object size:0xC scope:local hidden
@eti_8000BC4C = extabindex:0x8000BC4C; // type:object size:0xC scope:local hidden
@eti_8000BC58 = extabindex:0x8000BC58; // type:object size:0xC scope:local hidden
@eti_8000BC64 = extabindex:0x8000BC64; // type:object size:0xC scope:local hidden
@eti_8000BC70 = extabindex:0x8000BC70; // type:object size:0xC scope:local hidden
@eti_8000BC7C = extabindex:0x8000BC7C; // type:object size:0xC scope:local hidden
@eti_8000BC88 = extabindex:0x8000BC88; // type:object size:0xC scope:local hidden
@eti_8000BC94 = extabindex:0x8000BC94; // type:object size:0xC scope:local hidden
@eti_8000BCA0 = extabindex:0x8000BCA0; // type:object size:0xC scope:local hidden
@eti_8000BCAC = extabindex:0x8000BCAC; // type:object size:0xC scope:local hidden
@eti_8000BCB8 = extabindex:0x8000BCB8; // type:object size:0xC scope:local hidden
@eti_8000BCC4 = extabindex:0x8000BCC4; // type:object size:0xC scope:local hidden
@eti_8000BCD0 = extabindex:0x8000BCD0; // type:object size:0xC scope:local hidden
@eti_8000BCDC = extabindex:0x8000BCDC; // type:object size:0xC scope:local hidden
@eti_8000BCE8 = extabindex:0x8000BCE8; // type:object size:0xC scope:local hidden
@eti_8000BCF4 = extabindex:0x8000BCF4; // type:object size:0xC scope:local hidden
@eti_8000BD00 = extabindex:0x8000BD00; // type:object size:0xC scope:local hidden
@eti_8000BD0C = extabindex:0x8000BD0C; // type:object size:0xC scope:local hidden
@eti_8000BD18 = extabindex:0x8000BD18; // type:object size:0xC scope:local hidden
@eti_8000BD24 = extabindex:0x8000BD24; // type:object size:0xC scope:local hidden
@eti_8000BD30 = extabindex:0x8000BD30; // type:object size:0xC scope:local hidden
@eti_8000BD3C = extabindex:0x8000BD3C; // type:object size:0xC scope:local hidden
@eti_8000BD48 = extabindex:0x8000BD48; // type:object size:0xC scope:local hidden
@eti_8000BD54 = extabindex:0x8000BD54; // type:object size:0xC scope:local hidden
@eti_8000BD60 = extabindex:0x8000BD60; // type:object size:0xC scope:local hidden
@eti_8000BD6C = extabindex:0x8000BD6C; // type:object size:0xC scope:local hidden
@eti_8000BD78 = extabindex:0x8000BD78; // type:object size:0xC scope:local hidden
@eti_8000BD84 = extabindex:0x8000BD84; // type:object size:0xC scope:local hidden
@eti_8000BD90 = extabindex:0x8000BD90; // type:object size:0xC scope:local hidden
@eti_8000BD9C = extabindex:0x8000BD9C; // type:object size:0xC scope:local hidden
@eti_8000BDA8 = extabindex:0x8000BDA8; // type:object size:0xC scope:local hidden
@eti_8000BDB4 = extabindex:0x8000BDB4; // type:object size:0xC scope:local hidden
@eti_8000BDC0 = extabindex:0x8000BDC0; // type:object size:0xC scope:local hidden
@eti_8000BDCC = extabindex:0x8000BDCC; // type:object size:0xC scope:local hidden
@eti_8000BDD8 = extabindex:0x8000BDD8; // type:object size:0xC scope:local hidden
@eti_8000BDE4 = extabindex:0x8000BDE4; // type:object size:0xC scope:local hidden
@eti_8000BDF0 = extabindex:0x8000BDF0; // type:object size:0xC scope:local hidden
@eti_8000BDFC = extabindex:0x8000BDFC; // type:object size:0xC scope:local hidden
@eti_8000BE08 = extabindex:0x8000BE08; // type:object size:0xC scope:local hidden
@eti_8000BE14 = extabindex:0x8000BE14; // type:object size:0xC scope:local hidden
@eti_8000BE20 = extabindex:0x8000BE20; // type:object size:0xC scope:local hidden
@eti_8000BE2C = extabindex:0x8000BE2C; // type:object size:0xC scope:local hidden
@eti_8000BE38 = extabindex:0x8000BE38; // type:object size:0xC scope:local hidden
@eti_8000BE44 = extabindex:0x8000BE44; // type:object size:0xC scope:local hidden
@eti_8000BE50 = extabindex:0x8000BE50; // type:object size:0xC scope:local hidden
@eti_8000BE5C = extabindex:0x8000BE5C; // type:object size:0xC scope:local hidden
@eti_8000BE68 = extabindex:0x8000BE68; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x8000BE74; // type:object size:0x20 scope:global
main = .text:0x8000BEA0; // type:function size:0x5E8 scope:global align:4
initGame__3SysFv = .text:0x8000C488; // type:function size:0x4 scope:weak align:4
getDefaults__3SysFi = .text:0x8000C48C; // type:function size:0x8 scope:weak align:4
changeDir__3SysFPc = .text:0x8000C494; // type:function size:0x8 scope:weak align:4
writeSection__15GameFileHandlerFR6Streami = .text:0x8000C49C; // type:function size:0x1DC scope:global align:4
writeInt__6StreamFi = .text:0x8000C678; // type:function size:0x38 scope:weak align:4
write__6StreamFPvi = .text:0x8000C6B0; // type:function size:0x8 scope:weak align:4
readSection__15GameFileHandlerFR6Streami = .text:0x8000C6B8; // type:function size:0x138 scope:global align:4
readInt__6StreamFv = .text:0x8000C7F0; // type:function size:0x38 scope:weak align:4
read__6StreamFPvi = .text:0x8000C828; // type:function size:0x8 scope:weak align:4
setMap__15GameFileHandlerFP3Map = .text:0x8000C830; // type:function size:0x8 scope:global align:4
setBannerLang__15GameFileHandlerFv = .text:0x8000C838; // type:function size:0x16C scope:global align:4
getGfx__3SysFv = .text:0x8000C9A4; // type:function size:0x8 scope:weak align:4
clearGameStats__Fv = .text:0x8000C9AC; // type:function size:0x50 scope:global align:4
getGameStats__Fb = .text:0x8000C9FC; // type:function size:0xF8 scope:global align:4
allStatsOR__Fi = .text:0x8000CAF4; // type:function size:0x7C scope:global align:4
__sinit_main_cpp = .text:0x8000CB70; // type:function size:0x420 scope:local align:4
procEvent__8GameModeFi = .text:0x8000CF90; // type:function size:0x4 scope:weak align:4
isDebugMode__8GameModeFv = .text:0x8000CF94; // type:function size:0x8 scope:weak align:4
setSafetyFade__8GameModeFv = .text:0x8000CF9C; // type:function size:0xC scope:weak align:4
__dt__15LangSelGameModeFv = .text:0x8000CFA8; // type:function size:0x88 scope:weak align:4
__dt__14NewMapGameModeFv = .text:0x8000D030; // type:function size:0x88 scope:weak align:4
__dt__14FormatGameModeFv = .text:0x8000D0B8; // type:function size:0x88 scope:weak align:4
__dt__13ChartGameModeFv = .text:0x8000D140; // type:function size:0x88 scope:weak align:4
__dt__16CommentsGameModeFv = .text:0x8000D1C8; // type:function size:0x88 scope:weak align:4
__dt__15OptionsGameModeFv = .text:0x8000D250; // type:function size:0x88 scope:weak align:4
init__8MaterialFv = .text:0x8000D2D8; // type:function size:0x4C scope:weak align:4
__dt__13PhotoGameModeFv = .text:0x8000D324; // type:function size:0x88 scope:weak align:4
__ct__5PhotoFv = .text:0x8000D3AC; // type:function size:0x40 scope:weak align:4
__dt__16MonumentGameModeFv = .text:0x8000D3EC; // type:function size:0x88 scope:weak align:4
__dt__13StatsGameModeFv = .text:0x8000D474; // type:function size:0x88 scope:weak align:4
__dt__13BasicGameModeFv = .text:0x8000D4FC; // type:function size:0x78 scope:weak align:4
__dt__5FaderFv = .text:0x8000D574; // type:function size:0x64 scope:weak align:4
off__5FaderFv = .text:0x8000D5D8; // type:function size:0xC scope:weak align:4
__ct__4NodeFv = .text:0x8000D5E4; // type:function size:0x34 scope:weak align:4
__dt__13TitleGameModeFv = .text:0x8000D618; // type:function size:0x88 scope:weak align:4
write__9HIODeviceFiPvi = .text:0x8000D6A0; // type:function size:0x214 scope:global align:4
flush__9HIODeviceFv = .text:0x8000D8B4; // type:function size:0xDC scope:global align:4
TxCallback__Fv = .text:0x8000D990; // type:function size:0x38 scope:local align:4
writeln__9TxtStreamFPc = .text:0x8000D9C8; // type:function size:0x4 scope:weak align:4
startPrint__9TxtStreamFv = .text:0x8000D9CC; // type:function size:0x4 scope:weak align:4
endPrint__9TxtStreamFv = .text:0x8000D9D0; // type:function size:0x4 scope:weak align:4
printf__9TxtStreamFPCce = .text:0x8000D9D4; // type:function size:0xDC scope:global align:4
skipLine__9TxtStreamFv = .text:0x8000DAB0; // type:function size:0x60 scope:global align:4
readByte__6StreamFv = .text:0x8000DB10; // type:function size:0x38 scope:global align:4
skipWS__9TxtStreamFv = .text:0x8000DB48; // type:function size:0xB0 scope:global align:4
readWord__9TxtStreamFPci = .text:0x8000DBF8; // type:function size:0xCC scope:global align:4
readFloat__9TxtStreamFv = .text:0x8000DCC4; // type:function size:0x50 scope:global align:4
readInt__9TxtStreamFv = .text:0x8000DD14; // type:function size:0x4C scope:global align:4
initFireLight__5LightFR7Vector3 = .text:0x8000DD60; // type:function size:0x300 scope:global align:4
__ct__6ColourFv = .text:0x8000E060; // type:function size:0x4 scope:weak align:4
__ct__5LightFv = .text:0x8000E064; // type:function size:0x90 scope:global align:4
badShape__5ShapeFv = .text:0x8000E0F4; // type:function size:0x44 scope:global align:4
findTile__7TextureFi = .text:0x8000E138; // type:function size:0x34 scope:global align:4
drawNum__7TextureFR3Gfxiiiiff = .text:0x8000E16C; // type:function size:0x328 scope:global align:4
drawRectangle__3GfxFffff = .text:0x8000E494; // type:function size:0x4 scope:weak align:4
setTexPos__3GfxFffff = .text:0x8000E498; // type:function size:0x4 scope:weak align:4
getHeight__7TextureFv = .text:0x8000E49C; // type:function size:0x8 scope:weak align:4
getWidth__7TextureFv = .text:0x8000E4A4; // type:function size:0x8 scope:weak align:4
drawTile__7TextureFR3GfxPQ27Texture4Tileiiff = .text:0x8000E4AC; // type:function size:0x258 scope:global align:4
drawTile__7TextureFR3Gfxiiiff = .text:0x8000E704; // type:function size:0x290 scope:global align:4
drawCenter__7TextureFR3Gfxii = .text:0x8000E994; // type:function size:0x134 scope:global align:4
initGfx__6WindowFv = .text:0x8000EAC8; // type:function size:0x40 scope:global align:4
update__6WindowFv = .text:0x8000EB08; // type:function size:0x38 scope:global align:4
draw__6WindowFv = .text:0x8000EB40; // type:function size:0x188 scope:global align:4
setScissor__3GfxFffff = .text:0x8000ECC8; // type:function size:0x4 scope:weak align:4
setViewport__3GfxFffff = .text:0x8000ECCC; // type:function size:0x4 scope:weak align:4
loadMatrix__3GfxFP6Matrixb = .text:0x8000ECD0; // type:function size:0x4 scope:weak align:4
setCamera__3GfxFP6Camera = .text:0x8000ECD4; // type:function size:0x4 scope:weak align:4
__ct__3GfxFv = .text:0x8000ECD8; // type:function size:0x20 scope:global align:4
__ct__3GeoFv = .text:0x8000ECF8; // type:function size:0x24 scope:global align:4
init__3GfxFv = .text:0x8000ED1C; // type:function size:0x4 scope:weak align:4
startDraw__3GfxFv = .text:0x8000ED20; // type:function size:0x4 scope:weak align:4
endDraw__3GfxFv = .text:0x8000ED24; // type:function size:0x4 scope:weak align:4
endFrame__3GfxFv = .text:0x8000ED28; // type:function size:0x4 scope:weak align:4
waitDrawDone__3GfxFv = .text:0x8000ED2C; // type:function size:0x8 scope:weak align:4
setClearScreen__3GfxFbb = .text:0x8000ED34; // type:function size:0x4 scope:weak align:4
update__3GfxFv = .text:0x8000ED38; // type:function size:0x4 scope:weak align:4
setupDraw2D__3GfxFv = .text:0x8000ED3C; // type:function size:0x4 scope:weak align:4
setClearColour__3GfxFR6Colour = .text:0x8000ED40; // type:function size:0x4 scope:weak align:4
setPixel__3GfxFR6Colourii = .text:0x8000ED44; // type:function size:0x4 scope:weak align:4
getPixel__3GfxFii = .text:0x8000ED48; // type:function size:0x2C scope:weak align:4
beginPrim__3GfxFiii = .text:0x8000ED74; // type:function size:0x4 scope:weak align:4
primPos__3GfxFfff = .text:0x8000ED78; // type:function size:0x4 scope:weak align:4
primNrm__3GfxFfff = .text:0x8000ED7C; // type:function size:0x4 scope:weak align:4
primTex__3GfxFff = .text:0x8000ED80; // type:function size:0x4 scope:weak align:4
primClr__3GfxFR6Colour = .text:0x8000ED84; // type:function size:0x4 scope:weak align:4
endPrim__3GfxFv = .text:0x8000ED88; // type:function size:0x4 scope:weak align:4
getCamera__3GfxFv = .text:0x8000ED8C; // type:function size:0x8 scope:weak align:4
resetLights__3GfxFv = .text:0x8000ED94; // type:function size:0x4 scope:weak align:4
addLight__3GfxFP5Light = .text:0x8000ED98; // type:function size:0x4 scope:weak align:4
removeLight__3GfxFP5Light = .text:0x8000ED9C; // type:function size:0x4 scope:weak align:4
print__3GfxFPc = .text:0x8000EDA0; // type:function size:0x4 scope:weak align:4
mulMatrix__3GfxFP6Matrix = .text:0x8000EDA4; // type:function size:0x4 scope:weak align:4
rotToView__3GfxFP6Matrix = .text:0x8000EDA8; // type:function size:0x4 scope:weak align:4
rotToViewY__3GfxFP6Matrix = .text:0x8000EDAC; // type:function size:0x4 scope:weak align:4
pushMatrix__3GfxFv = .text:0x8000EDB0; // type:function size:0x4 scope:weak align:4
popMatrix__3GfxFv = .text:0x8000EDB4; // type:function size:0x4 scope:weak align:4
startList__3GfxFv = .text:0x8000EDB8; // type:function size:0x8 scope:weak align:4
endList__3GfxFv = .text:0x8000EDC0; // type:function size:0x4 scope:weak align:4
callList__3GfxFi = .text:0x8000EDC4; // type:function size:0x4 scope:weak align:4
printStats__3GfxFv = .text:0x8000EDC8; // type:function size:0x4 scope:weak align:4
drawCube__3GfxFf = .text:0x8000EDCC; // type:function size:0x4 scope:weak align:4
drawCube__3GfxFv = .text:0x8000EDD0; // type:function size:0x4 scope:weak align:4
drawSphere__3GfxFii = .text:0x8000EDD4; // type:function size:0x4 scope:weak align:4
loadShape__3GfxFPcPcPc = .text:0x8000EDD8; // type:function size:0x8 scope:weak align:4
unloadShape__3GfxFP5Shape = .text:0x8000EDE0; // type:function size:0x4 scope:weak align:4
loadTexture__3GfxFPc = .text:0x8000EDE4; // type:function size:0x8 scope:weak align:4
createGeo__3GfxFv = .text:0x8000EDEC; // type:function size:0x8 scope:weak align:4
createMaterial__3GfxFv = .text:0x8000EDF4; // type:function size:0x8 scope:weak align:4
drawShape__3GfxFP5Shape = .text:0x8000EDFC; // type:function size:0x4 scope:weak align:4
drawGeo__3GfxFP3Geo = .text:0x8000EE00; // type:function size:0x4 scope:weak align:4
compileGeo__3GfxFP3Geo = .text:0x8000EE04; // type:function size:0x4 scope:weak align:4
useMaterial__3GfxFP8Material = .text:0x8000EE08; // type:function size:0x4 scope:weak align:4
useTexture__3GfxFP7Texturei = .text:0x8000EE0C; // type:function size:0x4 scope:weak align:4
setTexGen__3GfxFii = .text:0x8000EE10; // type:function size:0x4 scope:weak align:4
setZFunc__3GfxFi = .text:0x8000EE14; // type:function size:0x4 scope:weak align:4
setFog__3GfxFiiR6Colour = .text:0x8000EE18; // type:function size:0x4 scope:weak align:4
loadLights__3GfxFv = .text:0x8000EE1C; // type:function size:0x4 scope:weak align:4
getViewMtx__3GfxFv = .text:0x8000EE20; // type:function size:0x8 scope:weak align:4
getViewMtxRTY__3GfxFv = .text:0x8000EE28; // type:function size:0x8 scope:weak align:4
drawFrame__3GfxFffff = .text:0x8000EE30; // type:function size:0x4 scope:weak align:4
drawRectangleGrad__3GfxFffffR6ColourR6Colour = .text:0x8000EE34; // type:function size:0x4 scope:weak align:4
loadModMatrix__3GfxFP6Matrix = .text:0x8000EE38; // type:function size:0x4 scope:weak align:4
loadReflectMatrix__3GfxFP6Matrix = .text:0x8000EE3C; // type:function size:0x4 scope:weak align:4
loadIdentMatrix__3GfxFv = .text:0x8000EE40; // type:function size:0x4 scope:weak align:4
useMatrix__3GfxFP6Matrix = .text:0x8000EE44; // type:function size:0x4 scope:weak align:4
loadSpecularMatrix__3GfxFP6Matrixf = .text:0x8000EE48; // type:function size:0x4 scope:weak align:4
loadVMapMatrix__3GfxFP6Matrix = .text:0x8000EE4C; // type:function size:0x4 scope:weak align:4
loadShadowMatrix__3GfxFP6Matrixf = .text:0x8000EE50; // type:function size:0x4 scope:weak align:4
loadMapMatrices__3GfxFff = .text:0x8000EE54; // type:function size:0x4 scope:weak align:4
startTimerTag__3GfxFi = .text:0x8000EE58; // type:function size:0x4 scope:weak align:4
stopTimerTag__3GfxFi = .text:0x8000EE5C; // type:function size:0x4 scope:weak align:4
